Requisition ID,Requisition Display Job Title,Requisition Division,Requisition Owner - Name,Requisition Date Filled,Applicant Submission Source,Requisition Time to Fill,Candidates per req
req1833,"VP, Marketing",Corporate Marketing,Recruiter1,2/5/20 8:06,Added Manually,220,3
req826,"Manager, Tax",Finance,Recruiter1,9/12/18 20:52,Careers Page,100,20
req1338,Account Executive - Northern Mass - Maine,Sales,Recruiter1,1/4/19 17:18,Career Center,22,4
req513,Compensation Analyst,Human Resources,Recruiter1,6/4/18 9:39,Added Manually,132,11
req827,Talent Acquisition Partner,Human Resources,Recruiter1,7/7/18 21:37,Careers Page,49,42
req1432,Business Development Manager,Sales,Recruiter1,6/13/19 14:44,Careers Page,150,35
req1037,Talent Acquisition Partner,Human Resources,Recruiter1,9/25/18 21:20,Career Center,42,32
req1046,Account Executive - Austin TX,Sales,Recruiter1,9/28/18 17:03,Added Manually,33,13
req2449,"VP, Training",Sales Training,Recruiter1,1/29/20 10:27,Added Manually,1,1
req2362,Sales Training Manager,Sales Training,Recruiter1,2/4/20 11:47,Career Center,47,3
req1008,SQA Intern,IT,Recruiter1,9/12/18 19:46,Added Manually,40,1
req2514,Innovations Sales Specialist -FL,Sales & Marketing,Recruiter1,2/17/20 11:18,Career Center,7,1
req1451,"Account Executive - Minneapolis, MN",Sales,Recruiter1,3/18/19 18:09,Careers Page,46,6
req876,"Vice President, Cardiovascular Science",Medical Operations,Recruiter1,8/17/18 9:08,Added Manually,71,22
req2667,Distribution Technician (Temp to Perm),Distribution AZ,Recruiter1,5/29/20 20:19,Agency - A,20,12
req1528,Distribution Technician Temp,Distribution PA,Recruiter1,8/7/19 11:34,Added Manually,150,2
req1582,Account Executive - Baltimore North,Sales,Recruiter1,5/17/19 15:54,Careers Page,52,9
req2129,Associate Project Manager,Project Management,Recruiter1,2/21/20 18:19,Added Manually,156,76
req820,Customer Service Representative (Temp to Perm),Customer Ops,Recruiter1,8/30/18 12:09,Added Manually,109,8
2017-2828,Distribution Technician Temp,Distribution AZ,Recruiter1,11/20/18 17:00,Agency - C,351,2
req1026,Product Analyst,52107 Product Management,Recruiter1,9/25/18 22:40,Candidate Bank,31,1
req1367,"Account Executive - Sarasota, FL",Sales,Recruiter1,6/11/19 11:27,Careers Page,174,69
req1358,"Account Executive - West Palm Beach, FL",Sales,Recruiter1,4/8/19 11:56,Careers Page,110,42
req2308,Innovations Sales Specialist - Northwest Region,Sales & Marketing,Recruiter1,3/30/20 8:34,Added Manually,131,26
req1244,Associate Account Executive -EMR - Atlanta,Sales,Recruiter1,2/14/19 9:28,Careers Page,95,25
req857,Distribution Technician (Temp to Perm),Distribution AZ,Recruiter1,10/31/18 19:10,Added Manually,153,1
req1025,Strategic Contracting Operations Analyst,Contracting Administration,Recruiter2,9/29/18 21:21,Added Manually,47,1
req801,Talent Acquisition Partner,Human Resources,Recruiter2,5/30/18 16:00,Added Manually,14,22
req2347,Associate Account Executive - TX,Sales,Recruiter2,2/5/20 13:07,Career Center,48,8
2017-2729,Sr. QA Automation Engineer,28101 R&d Admin,Recruiter2,5/18/18 8:59,Careers Page,218,64
req828,"Account Executive - Ft. Myers, FL",Sales,Recruiter2,6/23/18 11:49,Careers Page,33,21
req1319,Distribution Technician (Temp to Perm),Distribution PA,Recruiter2,4/4/19 18:50,Added Manually,119,1
req1072,Distribution Technician Temp to Perm,Distribution AZ,Recruiter2,10/31/18 19:04,Added Manually,56,1
req1281,Associate Account Executive -EMR - Chicago,Sales,Recruiter2,5/8/19 10:18,Careers Page,161,27
req1474,Inside Sales Representative,Customer Ops,Recruiter2,5/28/19 14:50,Added Manually,117,12
req822,Senior Java Software Engineer,200 R&d,Recruiter2,1/22/19 15:32,Careers Page,252,30
req2190,Distribution Technician (Temp to Perm),Distribution PA,Recruiter2,3/27/20 9:46,Added Manually,172,19
req1151,Budgets & Proposals Contract Analyst,Contracting Administration,Recruiter2,3/27/19 17:28,Career Center,176,16
req2342,Talent Acquisition Coordinator,Human Resources,Recruiter2,3/23/20 14:10,Added Manually,103,85
req892,"Account Executive - Wilmington, NC",Sales,Recruiter2,7/30/18 15:49,Careers Page,43,16
req1337,"Account Executive - Birmingham, AL",Sales,Recruiter2,6/6/19 12:50,Careers Page,175,44
req2530,"Account Executive - Sacramento, CA",Sales,Recruiter2,6/12/20 8:47,Careers Page,116,48
req1334,Senior Software Engineer,R&D,Recruiter2,1/23/19 18:28,Careers Page,28,3
req932,Sales Support Specialist,Manufacturing,Recruiter2,4/1/19 9:11,Career Center,263,24
req2666,Distribution Technician (Temp to Perm),Distribution PA,Recruiter2,5/29/20 20:33,Agency - E,20,34
req2110,"Account Executive - San Diego, CA",Sales,Recruiter2,12/27/19 15:56,Careers Page,81,87
req1447,Distribution Technician (Temp to Perm),Distribution PA,Recruiter2,4/4/19 18:51,Agency - E,65,2
req1222,Compensation Analyst,Human Resources,Recruiter2,12/13/18 13:30,Careers Page,51,22
req1935,Distribution Technician (Temp to Perm),Distribution PA,Recruiter2,9/12/19 11:56,Added Manually,46,1
req2172,"Account Executive - Indianapolis, IN",Sales,Recruiter2,1/27/20 8:00,Agency - O,112,23
req925,Account Executive - DC Metro,Sales,Recruiter2,12/5/18 21:40,Agency - O,150,32
req1233,"Account Executive - Chicago, IL",Sales,Recruiter2,2/26/19 17:14,Careers Page,119,22
req1011,Account Executive - Northeast PA,Sales,Recruiter2,10/26/18 13:09,Careers Page,74,31
req2471,"Account Executive - Winston Salem/Greensboro, NC",Sales,Recruiter2,3/30/20 8:29,Added Manually,60,28
req2188,Legal Assistant,Executive Management,Recruiter2,11/4/19 13:34,Added Manually,28,1
2018-2871,Distribution Technician (Temp to Perm),Distribution PA,Recruiter3,10/31/18 18:51,Added Manually,279,1
req1418,"Director, FP&A",Finance,Recruiter3,1/21/19 17:41,Careers Page,13,1
req1104,"Account Executive - Fresno, CA",Sales,Recruiter3,6/6/19 12:51,Careers Page,246,28
req1282,Associate Account Executive -EMR - LA/San Fran,Sales,Recruiter3,6/21/19 8:03,Careers Page,205,20
req1449,Distribution Technician Temp,Distribution PA,Recruiter3,4/4/19 18:53,Added Manually,63,1
req980,Cardiac Specialist,Wireless Monitoring,Recruiter3,8/23/18 12:19,Added Manually,30,1
req1339,IT Audit Manager,Finance,Recruiter3,6/28/19 15:30,Careers Page,187,17
req1318,Distribution Technician (Temp to Perm),Distribution PA,Recruiter3,2/13/19 14:40,Agency - R,69,1
req2385,Business Development Manager - Payor/Provider,Sales,Recruiter3,3/30/20 8:11,Careers Page,89,22
req993,Quality Assurance Engineer,28101 R&d Admin,Recruiter3,8/17/18 10:15,Added Manually,22,1
req992,Quality Assurance Engineer,28101 R&d Admin,Recruiter3,10/3/18 16:40,Added Manually,69,1
req2562,"Account Executive - Sarasota, FL",Sales,Recruiter3,6/9/20 21:33,Added Manually,75,80
req998,Strategic Contracting Operations Analyst,Contracting Administration,Recruiter3,9/29/18 21:20,Career Center,56,21
req2122,"Director, EMR",Sales,Recruiter3,1/6/20 8:10,Internal Referral - Referral Email,109,79
req2304,"Account Executive - Cleveland, OH",Sales,Recruiter3,1/30/20 7:34,Added Manually,74,25
req1322,"Account Executive - Mobile, AL",Sales,Recruiter3,1/21/19 12:02,Added Manually,46,13
req2126,Associate Account Executive - Michigan,Sales,Recruiter3,2/9/20 17:58,Careers Page,143,42
req1616,"Director, R&D Project Management",R&D,Recruiter3,6/26/19 7:09,Careers Page,62,31
req2192,Distribution Technician Lead,Distribution PA,Recruiter3,3/3/20 13:29,Career Center,148,3
req1074,Distribution Technician Temp to Perm,Distribution AZ,Recruiter3,2/4/19 11:41,Agency - Ex,152,1
req2682,Distribution Technician (Temp to Perm),Distribution AZ,Recruiter3,5/29/20 20:01,Added Manually,20,1
req2309,Innovations Sales Specialist -Washington DC area,Sales & Marketing,Recruiter3,2/27/20 17:37,Added Manually,99,13
req1882,Manufacturing Technician,Manufacturing,Recruiter3,9/12/19 16:10,Agency - A,56,4
req1615,Patient Engagement Specialist,Patient Engagement,Recruiter3,5/21/19 9:35,Careers Page,44,322
req2120,Sr. Regulatory Affairs Specialist,Quality & Regulatory,Recruiter3,12/4/19 8:16,Added Manually,78,11
req1853,Distribution Quality Technician,Distribution Quality AZ,Recruiter3,9/12/19 11:45,Career Center,66,2
req1271,Distribution Technician Temp,Distribution PA,Recruiter3,4/3/19 17:42,Added Manually,143,1
req728,HR Intern,Human Resources,Recruiter3,6/8/18 17:41,Added Manually,43,39
req981,Cardiac Specialist,Wireless Monitoring,Recruiter3,8/23/18 12:22,Added Manually,30,1
req1266,Distribution Technician Temp,Distribution PA,Recruiter3,11/26/18 8:52,Agency - PS,15,1
req2707,Distribution Technician (Temp to Perm),Distribution AZ,Recruiter3,6/5/20 21:46,Added Manually,10,1
req1526,Distribution Technician (Temp to Perm),Distribution PA,Recruiter3,7/29/19 14:28,Added Manually,141,2
req2563,"Account Executive - Bowling Green, KY",Sales,Recruiter3,3/31/20 12:59,Career Center,40,1
req1448,Distribution Technician (Temp to Perm),Distribution PA,Recruiter3,6/10/19 16:28,Added Manually,132,1
req496,Customer Service Representative,Customer Service,Recruiter3,1/17/18 13:20,Added Manually,14,2
req963,"Account Executive - Syracuse, NY",Sales,Recruiter3,9/14/18 11:28,Careers Page,57,35
req1760,"Director, Software Engineering",R&D,Recruiter3,11/13/19 15:56,Agency - M,157,138
req491,Production Technician I,Distribution,Recruiter3,1/8/18 11:25,Added Manually,7,1
req1849,"Account Executive - Lexington, KY",Sales,Recruiter3,9/12/19 11:53,Careers Page,66,8
2017-2700,"Associate Account Executive - Tampa, FL",Sales,Recruiter3,6/12/18 20:51,Added Manually,270,124
req1530,"Account Executive - Knoxville, TN",Sales,Recruiter4,4/9/19 14:00,Internal Referral - Referral Suggested,42,17
req2102,SQA Consultant,R&D,Recruiter4,10/4/19 14:15,Agency - B,12,1
req1212,Account Executive - Raleigh East NC,Sales,Recruiter4,1/18/19 14:13,Careers Page,85,21
req1923,Project Manager II,Project Management,Recruiter4,2/21/20 18:12,Added Manually,141,1
req1936,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,9/12/19 11:57,Added Manually,46,1
req810,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,10/31/18 19:11,Added Manually,171,1
req2680,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,5/29/20 20:30,Added Manually,20,1
req1701,Distribution Technician (Temp to Perm),Distribution AZ,Recruiter4,9/12/19 11:57,Added Manually,119,3
req1831,Inside Sales Representative-Temp to Perm,Customer Ops,Recruiter4,9/12/19 15:16,Added Manually,78,4
req1273,Distribution Technician Temp,Distribution PA,Recruiter4,4/4/19 18:45,Added Manually,144,1
req2246,Talent Acquisition Partner,Human Resources,Recruiter4,12/12/19 12:18,Career Center,18,1
req949,Associate Account Executive -St. Louis,Sales,Recruiter4,10/18/18 10:16,Careers Page,101,4
req1725,Associate Account Executive (Inside),Sales,Recruiter4,9/25/19 17:15,Career Center,121,21
req1384,Talent Acquisition Coordinator,Human Resources,Recruiter4,2/28/19 8:24,Careers Page,70,58
req1485,"Account Executive - Virginia Beach, VA",Sales,Recruiter4,3/24/19 19:33,Careers Page,52,11
req1010,Account Executive - Long Island (West),Sales,Recruiter4,1/15/19 11:26,Careers Page,155,36
req979,Cardiac Specialist,Wireless Monitoring,Recruiter4,8/23/18 12:09,Added Manually,30,1
req1298,US Alliance Global Accounts Manager,Sales,Recruiter4,1/17/19 14:03,Career Center,44,24
req1488,"Account Executive - Los Angeles, CA",Sales,Recruiter4,3/26/19 8:34,Agency - O,54,9
req865,Cardiac Specialist,Wireless Monitoring,Recruiter4,8/23/18 12:01,Added Manually,79,2
req2529,Account Executive - Colorado South,Sales,Recruiter4,3/5/20 11:50,Added Manually,17,1
req966,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,10/31/18 19:09,Added Manually,104,1
req1277,"Associate Account Executive - Akron/Cleveland, OH",Sales,Recruiter4,3/6/19 16:11,Careers Page,115,26
req858,Distribution Technician (Temp to Perm) - copy,Distribution AZ,Recruiter4,10/31/18 19:08,Added Manually,153,1
req1806,"VP, Customer Service",Patient Services,Recruiter4,6/27/19 16:43,Careers Page,9,11
req2472,"Associate Account Executive - Richmond, VA",Sales,Recruiter4,6/17/20 17:56,Agency- Ac,60,22
req1075,Sales Support Specialist,Sales,Recruiter4,12/13/18 14:39,Added Manually,87,15
req2368,Monitoring Technician Trainee,Wireless Monitoring,Recruiter4,1/6/20 18:11,Added Manually,8,1
req1527,Distribution Technician Temp to Perm,Distribution AZ,Recruiter4,8/5/19 15:34,Added Manually,148,3
req2340,Account Executive - Tyler TX,Sales,Recruiter4,1/7/20 16:12,Added Manually,19,1
req990,Quality Assurance Engineer,28101 R&d Admin,Recruiter4,9/13/18 8:25,Added Manually,49,1
req499,Human Resources Receptionist,Human Resources,Recruiter4,2/19/18 12:01,Careers Page,42,60
req2470,"Account Executive - San Jose, CA",Sales,Recruiter4,6/17/20 17:55,Added Manually,139,48
req1493,Account Executive - Philadelphia West,Sales,Recruiter4,3/6/19 16:11,Added Manually,30,8
req1834,Talent Acquisition Partner (Technology Focused),Human Resources,Recruiter4,8/25/19 11:04,LinkedIN,52,16
req2104,Field Operations Manager,Sales,Recruiter4,12/27/19 13:35,Careers Page,101,10
req1399,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,6/10/19 16:16,Added Manually,132,2
req1071,Distribution Technician Temp to Perm,Distribution AZ,Recruiter4,10/31/18 19:05,Added Manually,56,1
req2370,Monitoring Technician Trainee,Wireless Monitoring,Recruiter4,3/16/20 12:39,LinkedIN,78,1
req1728,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,8/7/19 11:40,Added Manually,83,1
req829,"Account Executive - Charleston, SC/Savannah, GA",Sales,Recruiter4,9/10/18 8:52,Careers Page,112,29
req1357,Account Executive - Houston South,Sales,Recruiter4,4/5/19 16:06,Added Manually,107,17
req1219,Software Architect,R&D,Recruiter4,1/4/19 18:21,Added Manually,29,3
req1269,Distribution Technician Temp,Distribution PA,Recruiter4,2/4/19 11:43,Agency - Ex,85,1
req1497,"Account Executive - Lexington, KY",Sales,Recruiter4,6/27/19 13:55,Careers Page,129,25
req1012,Senior Network Engineer,IT Business Systems,Recruiter4,1/22/19 15:52,Added Manually,155,8
req497,Helpdesk Support Technician II,09 Corporate Information Technology,Recruiter4,2/5/18 10:20,Careers Page,22,34
req976,"Director, National Accounts - East",National Accounts,Recruiter4,12/19/18 17:05,Careers Page,148,119
req1013,"Account Executive - Jackson, MS",Sales,Recruiter4,1/2/19 14:29,Careers Page,142,46
req1268,Distribution Technician Temp,Distribution PA,Recruiter4,11/26/18 9:11,Agency - PS,15,1
req740,Software Tools Engineer,28101 R&d Admin,Recruiter4,6/26/18 8:00,Careers Page,58,4
2017-2827,Distribution Technician Temp,Distribution PA,Recruiter4,10/31/18 19:07,Added Manually,331,11
req1425,Account Executive - Delaware,Sales,Recruiter4,5/20/19 8:39,Careers Page,127,29
req2028,Sr. Network Engineer - Contract to Hire,IT Support,Recruiter4,9/12/19 15:19,Agency - P,15,1
req1784,Sales Operations Director,Sales,Recruiter4,10/20/19 12:55,Careers Page,129,55
req808,"Regional Sales Director - TX, OK, NM",Sales,Recruiter4,9/24/18 13:11,Careers Page,132,139
req1211,"Account Executive - Wilmington, NC",Sales,Recruiter4,1/18/19 14:03,Careers Page,85,15
req1469,Marketing Brand Manager,Sales,Recruiter4,4/24/19 11:59,Careers Page,85,22
req1726,Summer Intern,Customer Ops,Recruiter4,6/27/19 16:43,Added Manually,29,17
req991,Quality Assurance Engineer,28101 R&d Admin,Recruiter4,10/3/18 16:41,Added Manually,69,1
req2380,Sales Manager Nordics - Sweden,Adea,Recruiter4,2/4/20 11:55,Added Manually,2,1
req2244,Associate Account Executive - Florida,Sales,Recruiter4,1/16/20 15:16,Agency- Ac,81,20
req1270,Distribution Technician Temp,Distribution PA,Recruiter4,2/11/19 14:29,Added Manually,92,1
req1491,Distribution Technician (Temp),Distribution PA,Recruiter4,4/3/19 17:41,Added Manually,58,1
2018-2870,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,7/13/18 17:41,Added Manually,169,1
2017-2639,"Manager, Business Development - So CAL",Sales,Recruiter4,2/11/19 14:28,Careers Page,574,32
req713,Project Manager - R&D,28101 R&d Admin,Recruiter4,9/25/18 21:33,Agency - M,155,75
2017-2657,Contract Administrator,Contracting Administration,Recruiter4,5/31/18 21:15,Added Manually,1760,64
req1917,Distribution Technician Lead,Distribution AZ,Recruiter4,10/7/19 10:20,Career Center,77,1
req1416,Associate Account Executive - Dallas,Sales,Recruiter4,3/29/19 15:15,Careers Page,81,10
req1356,Account Executive Houston North,Sales,Recruiter4,3/29/19 15:14,Added Manually,100,10
req1879,"Director, Quality Assurance",Quality & Regulatory,Recruiter4,1/6/20 12:02,Careers Page,182,65
req1174,Quality Engineer,Complaint Management,Recruiter4,2/11/19 14:22,Careers Page,104,36
req861,Human Resources Coordinator & Receptionist,Human Resources,Recruiter4,9/6/18 16:19,Careers Page,93,114
req1408,Associate Account Executive - Michigan,Sales,Recruiter4,3/11/19 8:23,Careers Page,64,7
req731,Operations Application Developer Temp,Patient Experience,Recruiter4,5/16/18 19:18,Internal Referral - Referral Other,10,1
req1962,IT Quality and Compliance Manager,IT Business Systems,Recruiter4,9/23/19 13:38,Careers Page,43,5
req1560,"Manager, Business Development - Northeast",Sales,Recruiter4,6/5/19 9:09,Added Manually,71,10
req1613,Patient Engagement Assistant,Patient Engagement,Recruiter4,5/21/19 9:38,Added Manually,44,1
req1881,"VP, Global Sales and Marketing",Sales,Recruiter4,9/18/19 16:34,Agency - B,70,1
req1215,"Account Executive - San Diego, CA",Sales,Recruiter4,1/4/19 17:16,Career Center,71,19
req2081,Managed Care Manager,National Accounts,Recruiter4,9/12/19 15:34,Added Manually,1,0
req2238,Human Resources Coordinator,Human Resources,Recruiter4,3/9/20 9:14,Careers Page,89,118
req1512,Human Resources Generalist,Human Resources,Recruiter4,7/1/19 17:30,Careers Page,139,40
req1698,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,11/14/19 8:40,Careers Page,182,2
req1245,"Director, R&D Project Management",28101 R&d Admin,Recruiter4,1/2/19 11:59,Careers Page,52,26
req1617,Distribution Technician Temp,Distribution PA,Recruiter4,8/7/19 11:37,Added Manually,122,1
req1496,Sr. Quality Engineer,Quality Assurance-r&d,Recruiter4,4/11/19 15:39,Careers Page,66,8
req1430,"Associate Account Executive - Kansas City, MO",Sales,Recruiter4,5/8/19 8:58,Careers Page,111,21
req2710,Distribution Technician (Temp to Perm),Distribution AZ,Recruiter4,6/5/20 21:48,Agency - R,10,1
req2213,Sr. Human Resources Coordinator,Human Resources,Recruiter4,1/6/20 11:41,Careers Page,82,28
req1832,Account Executive - Tyler TX,Sales,Recruiter4,9/19/19 14:09,Added Manually,27,1
req1590,Associate Account Executive  - Northeast Region,Sales,Recruiter4,7/29/19 8:13,Careers Page,125,10
req1960,"Account Executive - St. Louis, MO",Sales,Recruiter4,12/12/19 12:55,Careers Page,123,46
req2247,Sales Operations Analyst,Sales,Recruiter4,1/6/20 8:17,Careers Page,68,37
req2683,Distribution Technician (Temp to Perm),Distribution AZ,Recruiter4,5/29/20 20:10,Added Manually,20,1
req994,Talent Acquisition Partner,Human Resources,Recruiter4,8/15/18 15:19,Careers Page,7,10
2018-2859,"Associate Account Executive - New York, NY",Sales,Recruiter4,10/3/18 9:32,Careers Page,262,15
req2565,Site Support Specialist,Project Management,Recruiter4,3/30/20 8:48,Added Manually,20,1
req2033,"Supervisor, Distribution Systems Support",Distribution PA,Recruiter4,9/10/19 17:38,Added Manually,2,1
req1410,Regional Sales Director - Atlantic,Sales,Recruiter4,1/17/19 10:58,Career Center,11,10
req950,Application Support Engineer,IT Business Systems,Recruiter4,9/25/18 22:50,Career Center,78,20
req2099,Account Executive - CT,Sales,Recruiter4,12/2/19 8:43,Careers Page,80,3
req1710,Account Manager,Sales,Recruiter4,10/2/19 17:21,Career Center,145,32
req937,Account Executive - Central NJ,Sales,Recruiter4,10/3/18 9:03,Careers Page,86,55
req1445,Associate Account Executive - Florida (Tampa based),Sales,Recruiter4,4/22/19 8:10,Careers Page,81,15
req2644,Data Manager,Data Management,Recruiter4,6/12/20 13:54,Added Manually,33,1
req1518,"Associate Account Executive - Denver, CO",Sales,Recruiter4,5/16/19 15:27,Careers Page,84,30
req1265,Distribution Technician Temp,Distribution PA,Recruiter4,11/26/18 8:44,Agency - R,15,1
req817,Android Developer,R&D,Recruiter4,10/23/18 16:40,Added Manually,161,6
req722,Software Quality Analyst II,IT Business Systems,Recruiter4,10/3/18 14:07,Careers Page,161,128
req2475,Project Manager,Project Management,Recruiter4,4/10/20 15:35,Added Manually,30,1
req2369,Monitoring Technician Trainee,Wireless Monitoring,Recruiter4,1/8/20 22:03,Added Manually,11,6
req1021,Quality Assurance Engineer  - Contract,28101 R&d Admin,Recruiter4,10/2/18 14:05,Added Manually,43,1
req706,"Account Executive - Winston Salem, NC",Sales,Recruiter4,6/6/19 13:18,Careers Page,409,47
req1275,Distribution Technician Temp,Distribution PA,Recruiter4,4/4/19 18:43,Added Manually,144,1
req1852,Distribution Quality Technician,Distribution PA,Recruiter4,9/12/19 11:49,Career Center,66,5
req1729,"Account Executive - Augusta, GA",Sales,Recruiter4,8/6/19 9:18,Careers Page,71,16
req978,Cardiac Specialist,Wireless Monitoring,Recruiter4,8/23/18 12:04,Added Manually,30,1
req2310,Innovations Sales Specialist - Mid Atlantic Region,Sales & Marketing,Recruiter4,3/9/20 9:08,Careers Page,110,28
req1667,Account Executive - Central PA,Sales,Recruiter4,9/12/19 11:51,Added Manually,136,16
req1646,Sr. Interface Engineer,IT & Engineering,Recruiter4,5/2/19 17:30,Careers Page,16,32
req2128,Software QA Intern,R&D,Recruiter4,10/4/19 13:58,Added Manually,4,1
req866,Senior Monitoring Specialist - Reports,Wireless Monitoring,Recruiter4,10/31/18 17:03,Career Center,148,3
req1482,Field Operations Manager,Sales,Recruiter4,2/24/19 15:58,Career Center,24,1
req1486,Associate Account Executive - Washington DC/Richmond,Sales,Recruiter4,5/8/19 10:17,Careers Page,98,12
req967,Manufacturing Technician,Manufacturing,Recruiter4,8/30/18 7:56,Careers Page,42,6
req2311,Innovations Sales Specialist - Central North Region,Sales & Marketing,Recruiter4,3/9/20 9:07,Careers Page,110,12
req819,Quality Engineer/Technical Writer,Quality,Recruiter4,7/9/18 15:51,Added Manually,57,6
req1444,"Account Executive - Tampa, FL",Sales,Recruiter4,3/17/19 19:35,Added Manually,45,1
req2499,Chief Technology Officer,IT Business Systems,Recruiter4,4/8/20 16:38,Added Manually,8,3
req1426,Account Executive - Philadelphia West,Sales,Recruiter4,1/21/19 11:59,Careers Page,8,9
req977,Cardiac Specialist,Wireless Monitoring,Recruiter4,8/23/18 11:15,Added Manually,30,1
req711,"Associate Account Executive -Atlanta, GA",Sales,Recruiter4,1/2/19 14:27,Careers Page,253,26
req862,VP IT,IT Support,Recruiter4,11/12/18 14:25,Added Manually,160,13
req1807,Account Executive (Contract) - Puerto Rico,Sales,Recruiter4,4/3/20 14:05,Added Manually,96,1
req1937,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,11/14/19 8:53,Added Manually,109,1
req1272,Distribution Technician Temp,Distribution PA,Recruiter4,4/4/19 18:46,Added Manually,144,1
req1700,Distribution Support Technician,Distribution AZ,Recruiter4,7/17/19 13:31,Careers Page,56,7
req1731,Product Manager,Product Management,Recruiter4,9/30/19 8:37,Careers Page,131,45
req863,Cardiac Specialist,Wireless Monitoring,Recruiter4,8/23/18 11:58,Added Manually,79,2
req1507,Talent Acquisition Partner,Human Resources,Recruiter4,4/15/19 17:37,Career Center,62,30
req811,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,10/31/18 17:03,Added Manually,171,1
req1641,"Account Executive - Syracuse, NY",Sales,Recruiter4,6/6/19 13:17,Careers Page,52,12
req1595,HR Intern,Human Resources,Recruiter4,6/10/19 16:19,Careers Page,74,123
req1431,"Associate Account Executive - Chattanooga, TN",Sales,Recruiter4,4/9/19 13:56,Careers Page,82,18
req1508,Project Manager - R&D,28101 R&d Admin,Recruiter4,5/28/19 8:31,Careers Page,105,40
req1407,"Account Executive - St. Paul, MN",Sales,Recruiter4,5/20/19 8:38,Careers Page,134,12
req1214,"Account Executive - Portland, OR",Sales,Recruiter4,12/21/18 17:11,Careers Page,57,11
2017-2823,Distribution Technician Temp,Distribution PA,Recruiter4,10/31/18 16:59,Added Manually,331,1
req1009,"Account Executive - Fort Wayne, IN",Sales,Recruiter4,10/31/18 19:14,Careers Page,87,25
req710,Associate Account Executive - So. Wisconsin/No. IL,Sales,Recruiter4,7/12/18 13:17,Added Manually,80,5
req1660,"Director, Regional Sales - Geneva - Midwest Region",Sales & Marketing,Recruiter4,1/19/20 19:39,Added Manually,103,31
req2106,Data Scientist  - Contractor (PT),Customer Ops,Recruiter4,11/4/19 13:58,Added Manually,48,1
req1073,Distribution Technician Temp to Perm,Distribution AZ,Recruiter4,1/23/19 9:21,Added Manually,140,1
req1561,Sox Manager - Temp to Perm,Finance,Recruiter4,6/6/19 12:57,Added Manually,74,2
req714,Senior Java Software Engineer,28101 R&d Admin,Recruiter4,10/8/18 17:29,Careers Page,167,17
req1744,"Account Executive - San Francisco, CA",Sales,Recruiter4,8/12/19 8:33,Agency - O,77,20
req2469,"Account Executive -San Antonio, TX",Sales,Recruiter4,3/12/20 15:58,Added Manually,42,15
req490,Customer Service Trainer,Client Services,Recruiter4,2/6/18 10:32,Career Center,41,1
req1733,Distribution Technician (Temp to Perm),Distribution PA,Recruiter4,11/14/19 8:44,Added Manually,182,3
req1428,"Associate Account Executive - Phoenix, AZ",Sales,Recruiter4,5/8/19 10:16,Careers Page,97,36
req1625,Patient Engagement Assistant,Patient Engagement,Recruiter4,5/21/19 15:35,Candidate Bank,38,1
req964,Account Executive - Vermont,Sales,Recruiter4,11/16/18 14:14,Careers Page,120,10
req1267,Distribution Technician Temp,Distribution PA,Recruiter4,11/26/18 8:54,Added Manually,15,1